Site_code,River_name,MaCHT_type,W_CATCH,W_STRAHL,EnZ_01ALN,EnZ_02BOR,EnZ_03NEM,EnZ_04ATN,EnZ_05ALS,EnZ_06CON,EnZ_07ATC,EnZ_08PAN,EnZ_09LUS,EnZ_10ANA,EnZ_11MDM,EnZ_12MDN,EnZ_13MDS,calcerious,silicious,other,W_ALT,W_SLOPE,outside_Eu,Atlantic_B,Continenta,Pannonian,Steppic_Bi,Mediterran,Alpine_Bio,Boreal_Bio,Black_Sea,F17,MaCHT_0203,EnZ
SKIDIKR0016,TISOVNIK,3,125,3,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,257,7,0,0,0,0,0,0,1,0,0,0,2,6
SKIDIKR0017,STARA RIEKA,3,152,3,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,186,3,0,0,0,1,0,0,0,0,0,0,5,8
SKIDIKR0019,RUDAVA,5,158,3,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,184,1,0,0,0,0,0,0,1,0,0,0,2,8
SKIDIKR0024,NITRA,1,12,2,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,458,39,0,0,0,0,0,0,1,0,0,0,1,6
SKIDIKR0026,HOSTIANSKY POTOK,5,46,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,269,10,0,0,0,0,0,0,1,0,0,0,2,6
SKIDIKR0027,TUZINA,1,26,2,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,436,10,0,0,0,0,0,0,1,0,0,0,1,6
SKIDIKR0028,BYSTRICA_3,5,14,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,564,69,0,0,0,0,0,0,1,0,0,0,2,6
SKIDIKR0030,POPRAD,5,44,3,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,842,30,0,0,0,0,0,0,1,0,0,0,2,6
SKIDIKR0035,VELKY STUDENY P.,5,21,3,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1014,72,0,0,0,0,0,0,1,0,0,0,2,6
SKIDIKR0037,HRON,5,30,3,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,816,10,0,0,0,0,0,0,1,0,0,0,2,6
SKIDIKR0039,HRON,5,194,4,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,646,8,0,0,0,0,0,0,1,0,0,0,2,6
SKIDIKR0040,HRON,5,273,4,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,610,4,0,0,0,0,0,0,1,0,0,0,2,6
SKIDIKR0050,BYSTRICA_1,1,15,2,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,722,52,0,0,0,0,0,0,1,0,0,0,1,6
SKIDIKR0053,LUTILSKY P.,5,9,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,506,48,0,0,0,0,0,0,1,0,0,0,2,6
SKIDIKR0054,POKUTSKY P.,5,12,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,500,51,0,0,0,0,0,0,1,0,0,0,2,6
SKIDIKR0055,POKUTSKY P.,5,17,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,414,29,0,0,0,0,0,0,1,0,0,0,2,6
SKIDIKR0056,MOSTENICKY P.,1,12,2,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,536,41,0,0,0,0,0,0,1,0,0,0,1,6
SKIDIKR0064,RIMAVICA,5,149,3,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,271,5,0,0,0,0,0,0,1,0,0,0,2,6
SKIDIKR0066,CIERNY VAH,5,62,3,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,884,12,0,0,0,0,0,0,1,0,0,0,2,6
SKIDIKR0073,ORAVICA,1,70,3,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,685,12,0,0,0,0,0,0,1,0,0,0,1,6
SKIDIKR0078,IPOLTICA,5,83,3,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,774,11,0,0,0,0,0,0,1,0,0,0,2,6
SKIDIKR0079,REVUCA,1,78,3,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,632,11,0,0,0,0,0,0,1,0,0,0,1,6
SKIDIKR0081,DOMANIZANKA,5,44,3,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,361,1,0,0,0,0,0,0,1,0,0,0,2,6
SKIDIKR0084,LUBORCA,1,22,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,330,23,0,0,0,0,0,0,1,0,0,0,1,6
SKIDIKR0085,LESNIANKA,1,21,3,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,568,23,0,0,0,0,0,0,1,0,0,0,1,6
SKIDIKR0086,STIAVNICA_1,1,51,3,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,708,28,0,0,0,0,0,0,1,0,0,0,1,6
SKIDIKR0087,GADERSKY P.,1,14,2,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,839,32,0,0,0,0,0,0,1,0,0,0,1,6
SovP0806,Sovra,2,53,2,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,482,3,0,0,0,0,0,0,1,0,0,0,1,5
SovS0806,Sovra,2,29,2,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,496,9,0,0,0,0,0,0,1,0,0,0,1,5
SSRo0806,SelÁka Sora,2,48,4,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,571,14,0,0,0,0,0,0,1,0,0,0,1,5
SSZL0806,SelÁka Sora,2,52,4,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,546,15,0,0,1,0,0,0,0,0,0,0,4,5
SvSo0706,Savinja,2,45,3,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,729,0,0,0,0,0,0,0,1,0,0,0,1,5
TBJk1079,TrßiÁka Bistrica,2,56,3,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,604,50,0,0,0,0,0,0,1,0,0,0,1,5
WAL118010,Nothomberbach,1,26,2,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,300,10,0,0,1,0,0,0,0,0,0,0,5,6
WAL121006,Laclaireau,5,40,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,242,7,0,0,1,0,0,0,0,0,0,0,4,6
WAL151002,Longlier,3,44,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,400,5,0,0,1,0,0,0,0,0,0,0,3,6
WAL160001,Semois,3,765,4,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,306,0,0,0,1,0,0,0,0,0,0,0,3,6
WAL161003,Semois,3,811,4,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,288,2,0,0,1,0,0,0,0,0,0,0,3,6
WAL161004,Semois,3,765,4,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,306,0,0,0,1,0,0,0,0,0,0,0,3,6
WAL163012,Aise,5,14,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,294,13,0,0,1,0,0,0,0,0,0,0,4,6
WAL166001,Aleines,5,88,3,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,255,11,0,0,1,0,0,0,0,0,0,0,4,6
WAL166007,Aleines,3,88,3,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,255,11,0,0,1,0,0,0,0,0,0,0,4,6
WAL172006,Liresse,5,13,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,267,29,0,0,1,0,0,0,0,0,0,0,4,6
WAL173008,Rebay,5,14,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,242,20,0,0,1,0,0,0,0,0,0,0,4,6
WAL173010,Gros Fays,5,18,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,284,31,0,0,1,0,0,0,0,0,0,0,4,6
WAL175001,Semois,3,1263,4,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,169,2,0,0,1,0,0,0,0,0,0,0,3,6
WAL175006,Semois,3,1252,4,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,176,1,0,0,1,0,0,0,0,0,0,0,3,6
WAL175016,Membre,5,17,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,242,22,0,0,1,0,0,0,0,0,0,0,4,6
WAL200002,Houille,5,114,3,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,213,7,0,0,1,0,0,0,0,0,0,0,4,6
WAL211001,Lesse,5,91,3,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,320,9,0,0,1,0,0,0,0,0,0,0,4,6
WAL211003,Lesse,5,68,3,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,338,7,0,0,1,0,0,0,0,0,0,0,4,6
WAL211004,Lesse,5,41,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,362,13,0,0,1,0,0,0,0,0,0,0,4,6
WAL211009,Lesse,3,202,3,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,261,5,0,0,1,0,0,0,0,0,0,0,3,6
WAL212004,Mache,5,86,3,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,259,8,0,0,1,0,0,0,0,0,0,0,4,6
WAL212005,Mache,5,86,3,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,259,8,0,0,1,0,0,0,0,0,0,0,4,6
WAL214001,Lesse,3,303,4,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,228,4,0,0,1,0,0,0,0,0,0,0,3,6
WAL232008,Hauval,5,16,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,288,24,0,0,1,0,0,0,0,0,0,0,4,6
WAL233008,Masblette,5,43,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,238,13,0,0,1,0,0,0,0,0,0,0,4,6
WAL234001,Lhomme,3,477,4,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,152,3,0,0,1,0,0,0,0,0,0,0,3,6
WAL234014,Lhomme,5,477,4,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,152,3,0,0,1,0,0,0,0,0,0,0,3,6
WAL234023,Lhomme,3,477,4,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,152,3,0,0,1,0,0,0,0,0,0,0,3,6
WAL240001,Wimbe,3,18,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,282,14,0,0,1,0,0,0,0,0,0,0,4,6
WAL240016,Wimbe,3,114,3,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,150,3,0,0,1,0,0,0,0,0,0,0,3,6
WAL243002,Lesse,3,1080,5,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,137,0,0,0,1,0,0,0,0,0,0,0,3,6
WAL244003,Lesse,3,1167,5,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,134,5,0,0,1,0,0,0,0,0,0,0,3,6
WAL245001,Yvoigne,5,51,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,190,9,0,0,1,0,0,0,0,0,0,0,4,6
WAL246004,Lesse,5,1338,5,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,103,3,0,0,1,0,0,0,0,0,0,0,3,6
WAL246007,Lesse,3,1318,5,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,118,6,0,0,1,0,0,0,0,0,0,0,3,6
WAL246008,Lesse,3,1338,5,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,103,3,0,0,1,0,0,0,0,0,0,0,3,6
WAL320001,Eau Noire,3,103,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,236,5,0,0,1,0,0,0,0,0,0,0,3,6
WAL321001,Forge au Prince,5,47,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,240,11,0,0,1,0,0,0,0,0,0,0,4,6
WAL331001,Luve,5,30,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,208,16,0,0,1,0,0,0,0,0,0,0,4,6
WAL602001,Laval,3,78,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,396,7,0,0,1,0,0,0,0,0,0,0,4,6
WAL607001,Ourthe Occidentale,3,388,4,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,312,3,0,0,1,0,0,0,0,0,0,0,3,6
WAL607005,Ourthe occidentale,3,388,4,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,312,3,0,0,1,0,0,0,0,0,0,0,3,6
WAL615001,Ourthe Orientale,3,325,3,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,298,4,0,0,1,0,0,0,0,0,0,0,3,6
WAL620009,Ourthe,5,755,4,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,258,4,0,0,1,0,0,0,0,0,0,0,3,6
WAL624005,Ourthe,4,933,4,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,184,1,0,0,1,0,0,0,0,0,0,0,5,6
WAL632011,Aisne,1,192,3,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,146,9,0,0,1,0,0,0,0,0,0,0,5,6
WAL640015,Somme,5,39,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,159,9,0,0,1,0,0,0,0,0,0,0,4,6
